"sim","N","beta0","beta1","beta2","q","eta0","eta1","ppv","queried_ppv","avg_prev","fpr","beta0_gs","se_beta0_gs","beta1_gs","se_beta1_gs","beta2_gs","se_beta2_gs","eta0_gs","se_eta0_gs","eta1_gs","se_eta1_gs","beta0_n","se_beta0_n","beta1_n","se_beta1_n","beta2_n","se_beta2_n","beta0_cc","se_beta0_cc","beta1_cc","se_beta1_cc","beta2_cc","se_beta2_cc","eta0_cc","se_eta0_cc","eta1_cc","se_eta1_cc","beta0_mle","se_beta0_mle","beta1_mle","se_beta2_mle","beta2_mle","se_beta1_mle","eta0_mle","se_eta0_mle","eta1_mle","se_eta1_mle","mle_msg","sim_msg"
"11422-11",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.473053892215569,0.111456607609147,0.571016582552271,-2.27868757370446,0.00150041252574305,0.17503637729259,0.00201182449162868,0.140405839173002,0.00647984774610422,-0.0577669255759685,0.0634413160194513,0.792999201033336,0.371349747592321,-2.28331075707475,0.00217139486896986,0.0953961906962645,0.00228610088269314,0.161901678954446,0.00649543893554107,-2.27701780696019,0.00470070436717712,0.183143331459538,0.00637337720833495,0.136730100684576,0.0194701179663269,-0.214584727256454,0.200538088618957,0.91622476058255,1.09103424095563,-2.27751070645812,0.0016214862342106,0.175629174477317,0.00738077671899153,0.136112705085421,0.00203104550662803,-0.101325755612944,0.0679140479795842,0.939138496496674,0.391790663008245,"Converged",NA
"11422-12",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.486486486486487,0.111500717465248,0.526536312849162,-2.27926005279363,0.00148100772196661,0.178945605194448,0.0020282908214063,0.153079442292854,0.0059506350360134,-0.0395096483105439,0.065116226738924,0.489049267626292,0.33982521646818,-2.28144998531815,0.00202673785224476,0.0950442496456067,0.00218642793899818,0.166284114409898,0.00594356940057949,-2.28657206430964,0.00453641087671944,0.178634052236443,0.00654965709888742,0.17827015622812,0.0162859970025543,-0.288469101033834,0.214752496045651,1.56915649521835,0.938651139336624,-2.27919993861478,0.00157997975445144,0.179019699848973,0.0065292095398761,0.155770439549894,0.00204262223132779,-0.0416377622486967,0.0683598131539001,0.392817038993652,0.353512853684844,"Converged",NA
"11422-13",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.515337423312883,0.111774676154376,0.522809558291093,-2.2788781078792,0.00149598971917702,0.176628483380216,0.00200581135250585,0.148691584788947,0.00627327298989685,-0.00336675480683337,0.0662696622325376,1.1370442640255,0.375631331390867,-2.28404396972953,0.0020568507317512,0.0999717964865811,0.00220411931500482,0.178161636320092,0.00626699943306966,-2.28513024985044,0.0049192759109154,0.185842510647012,0.0063130959368655,0.175931966819582,0.0227147378828798,-0.0413522838211032,0.207338137200296,0.87569377156942,1.16177931424351,-2.27860529359863,0.00162577090600713,0.176948765844453,0.00704333402981349,0.149752119984458,0.00201546568771687,-0.0151727503305992,0.0704419712720739,1.09065867351167,0.395889408740389,"Converged",NA
"11422-14",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.506329113924051,0.111121423006707,0.546029515108925,-2.27840546264339,0.00148716686137428,0.173549260174648,0.00202850671572297,0.138955504124405,0.00643604250645998,-0.0692495287899938,0.0646084261967295,0.618304966902372,0.357985600733618,-2.2829633659836,0.00207589180004217,0.0939189349310918,0.00222326049484914,0.157034949924221,0.00644360049517,-2.28923338830544,0.00481289899784724,0.189199051685527,0.00638779232534444,0.155268625248182,0.0213793537185496,0.0328095560826755,0.211765203817583,-0.0695692586764222,1.29746720334073,-2.27823543791372,0.00161970157662789,0.173499498481221,0.00799360350699648,0.138768692728078,0.00204488120067914,-0.0742280570244422,0.0687441518224356,0.625289428756824,0.388329335222929,"Converged",NA
"11422-15",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.52760736196319,0.111534604571624,0.554532577903683,-2.27695426110738,0.0015152318387535,0.177029178035087,0.002019129839908,0.139307014325234,0.0068091198493517,-0.0907792420970467,0.0659459600914949,0.892798763364513,0.39135175886694,-2.2794991813561,0.00213659749115603,0.0924298944253386,0.00224064718384038,0.163213873576325,0.00683155724176481,-2.27776940518332,0.0047419535042264,0.172764725493857,0.00631447954271703,0.145167218749096,0.0196711676711083,-0.166896083531322,0.204857798971812,2.46633668193132,1.20977255959877,-2.27629036882691,0.00161864114049854,0.17789848695418,0.00733554848251978,0.138136240271923,0.00203240340766478,-0.120591022308136,0.0696042049876666,0.921579250123053,0.403919914911085,"Converged",NA
"11422-16",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.471337579617834,0.111400222793959,0.54950495049505,-2.27917055748535,0.00149611974861559,0.177638904173597,0.00202167514837745,0.146121831577972,0.00638877129845228,-0.0697520821688973,0.0649439250076689,0.749048694462925,0.37663424313035,-2.28320413539673,0.00211502719495684,0.095496177032173,0.00223620261141859,0.166619634080122,0.00641826724486823,-2.28236227368714,0.00473418308336513,0.177910208157484,0.00649305487026525,0.154013018265442,0.0199536980584246,-0.0967680212106412,0.205416766592267,-0.16845313161821,1.20759162994292,-2.2799323442982,0.00160714638643417,0.177389423071033,0.00694340146449071,0.147646038630563,0.00201918047196865,-0.0430369114253486,0.0683522989694286,0.698615703274966,0.390285832160153,"Converged",NA
"11422-17",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.47239263803681,0.111949782318254,0.532458059810357,-2.27627093748369,0.00152281967715018,0.173375369387971,0.00200163317638382,0.14393946873725,0.00638845988704201,0.077225766574038,0.0649285562866133,0.435221458205077,0.354070164446852,-2.27761933446388,0.00209454904758537,0.0955717616407618,0.00222200132953999,0.156936181223062,0.0064088118855259,-2.27496313258912,0.00466558966339891,0.17884366875149,0.00641851650054652,0.150184161090811,0.020895960924784,-0.275352463469869,0.206980607061283,1.3435231988581,1.10435146869697,-2.27687261424691,0.00163596002632419,0.173168350245935,0.00706579049258405,0.146723045425015,0.00200065853406776,0.0991189734937978,0.0686390850193549,0.337755659805067,0.367082817994911,"Converged",NA
"11422-18",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.488095238095238,0.111273057170049,0.534653465346535,-2.28000845940923,0.00146829694185602,0.17693448693415,0.00202297853673457,0.152821293731515,0.00617317417721302,-0.0123010260184807,0.0636672188528889,0.491398564304356,0.367564098683555,-2.28065034831479,0.00204886001902297,0.0929064924708167,0.00221034980325422,0.166517579571771,0.0062104131955199,-2.27432275286667,0.00447754106275921,0.180209774388325,0.00632660055935335,0.140810749616572,0.015397056221148,-0.184363922561332,0.183717879859524,1.30120513918722,0.975334628057242,-2.2797435055165,0.00155635160417253,0.177058111844154,0.00652994622465348,0.152089606540778,0.00202048560233908,-0.0224814982952983,0.066182475986099,0.519255864259437,0.378127648776448,"Converged",NA
"11422-19",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.542483660130719,0.111204341010158,0.531751570132589,-2.28146622331019,0.00148990985627948,0.179631412745156,0.00203030456439807,0.151493529223273,0.0063317877515318,-0.102531509778326,0.0658064722849853,0.943638086707736,0.359948326101485,-2.28530523331703,0.00205263175668961,0.0950988246568761,0.00219561544014826,0.177592441382139,0.00632591245693261,-2.27255283803167,0.00478101063853432,0.175731336605011,0.00632100521486158,0.121182415063356,0.0207415427161149,0.0358276114938663,0.207435973558468,1.15156356588429,1.12337796725768,-2.28171108981305,0.00160630359437506,0.179073859283475,0.00678606576993194,0.151463763296941,0.00203504056716828,-0.0884970586928689,0.0692310327864547,0.949457944578649,0.373971385599177,"Converged",NA
"11422-20",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.530864197530864,0.111301778184361,0.534653465346535,-2.28002054784762,0.0015136453868151,0.177379095521597,0.0020241026674298,0.143344864332838,0.00632192396820611,0.0498022096404848,0.0644156121970615,-0.0950481576905565,0.344174513917588,-2.28016027789901,0.00206663927541839,0.0951486919247372,0.00220934681048686,0.139576000357093,0.0063080476691209,-2.27040268874327,0.00483090492371611,0.178748924946443,0.00628616527542719,0.115903294149796,0.0221977877862781,0.0485627017897255,0.203202297820941,0.664856230255687,1.1441944862745,-2.28104560743904,0.00161362195280458,0.177013422826974,0.00682482141572186,0.147348578221752,0.00202559311238367,0.0866291925297543,0.0673281504905943,-0.226651398624696,0.354850188573718,"Converged",NA
"11422-21",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.502994011976048,0.111732094893604,0.549356223175966,-2.27895540356549,0.00150192195280508,0.178042055775184,0.0020123155848081,0.1472574061948,0.00603068759281684,-0.0287273858238152,0.0644822972681476,0.614984464443794,0.343688620743153,-2.28104036871725,0.00211016478153153,0.0948891606638758,0.00223737600432734,0.16427026283616,0.00603944346484311,-2.26386618998204,0.00481818126569944,0.172250118319982,0.00630582749115748,0.0844793291190645,0.0237501791809472,-0.0704365309573193,0.200363798767579,0.80274769091657,1.24209393549898,-2.27873749252952,0.00159871208746757,0.177936863486125,0.0065610228227575,0.1471841347861,0.00201869391155217,-0.034258056003321,0.067525230092645,0.619712676357336,0.356293645784298,"Converged",NA
"11422-22",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.525,0.111165633006362,0.538729937194696,-2.27845003948829,0.00151269641134688,0.176078632272579,0.00203944633790756,0.145241675584886,0.00651978989172469,0.0222098014593328,0.0649661336169184,-0.283854111219359,0.398341513139174,-2.27818904396268,0.00211023523816771,0.0921526542562608,0.00222191758404313,0.139278013216793,0.00657019355009661,-2.29147229680724,0.00503945542261747,0.180730199562714,0.00645358386982782,0.205268986801853,0.0242512588268623,0.290430794397559,0.199412811693566,-2.31163638328022,1.487839988158,-2.2790474920768,0.00159788131268951,0.176498815601883,0.00695548380116665,0.149320633538158,0.00205546118859153,0.039428479886044,0.0681755464490266,-0.46450163965269,0.411941783621999,"Converged",NA
"11422-23",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.555555555555556,0.111611378611732,0.537695590327169,-2.27594547593688,0.00151533552888871,0.176614092175185,0.00201758108391657,0.125340096495399,0.00620576665048458,0.0333017249709245,0.0643235696728769,0.133286221071444,0.334095627910465,-2.2765977790558,0.00208494079243845,0.0944067300053078,0.00221486770009485,0.130008288022504,0.00623256115928325,-2.27242492857747,0.00486993824353977,0.170685152580301,0.00631838879523395,0.134495401428656,0.0241600534939307,0.0863441260351663,0.21176970019073,1.2465888407176,1.25636986681873,-2.27598562128938,0.00165192197466012,0.177026506993418,0.00710972147523993,0.127225754314366,0.00202161525163506,0.0299215074582928,0.0678614563117232,0.067133614717139,0.345939207123994,"Converged",NA
"11422-24",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.477987421383648,0.111479866334523,0.554371002132196,-2.27737458381652,0.00150126595694844,0.173899316524297,0.00201864953650431,0.13810807845122,0.00625650862511338,-0.040334845938155,0.0645825649786478,0.477819120694466,0.339665821333959,-2.27701626662617,0.0020963233182894,0.088617999216648,0.0022368736934013,0.152100971253838,0.00626069775946109,-2.27412466079373,0.00476103397760337,0.17914440363175,0.00643469199975418,0.0863474285894111,0.0208864015209327,-0.225198357601159,0.206514353632623,1.21299674214992,1.16922027064603,-2.27708718370999,0.00160157396386182,0.17353859778541,0.0069905987503364,0.134830450348435,0.00202053392871305,-0.0468139804730482,0.0676410789026935,0.600944234256547,0.357069958803732,"Converged",NA
"11422-25",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.547945205479452,0.111308600746962,0.552760307477289,-2.27811659273316,0.0014827098049654,0.178474253958723,0.00202940072295696,0.13525071125438,0.00605874411443236,-0.0702919921631222,0.0651368945427905,0.366088758089979,0.356480473936034,-2.27919580389542,0.002084428407266,0.0918149656847978,0.00222813002188623,0.144596537352105,0.00606859666441635,-2.29016359631586,0.00467702840459664,0.186405492354586,0.00638036638500332,0.170499864236263,0.0180844992518888,0.0235134317766467,0.225990790027606,1.42347793048704,1.30770504934445,-2.27795766227228,0.00158084599184196,0.178187256954566,0.00669796728331068,0.134399783283603,0.00204030523381864,-0.0730238998036622,0.068372728977402,0.402035339819888,0.371331651445468,"Converged",NA
"11422-26",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.465753424657534,0.111621133408395,0.523470839260313,-2.27742083183131,0.00149301121045218,0.177968195269146,0.00201616670911977,0.134892865421132,0.00596291877575298,0.0397735338246262,0.0640977574220893,0.310808294762163,0.333240401558081,-2.27765841274307,0.00204092797027267,0.0951302651367566,0.0021939474794297,0.143727374731751,0.00597362889970767,-2.27320778629704,0.00485690959383049,0.178294822119951,0.00661471598429602,0.0997751467719353,0.0263880562644409,-0.0452272760923787,0.214768076028404,-0.93163174662734,1.39102289281799,-2.27739862241156,0.0016092975751215,0.178740718023849,0.00666202914836981,0.135826352516752,0.00201114416137669,0.0300658921906312,0.0667023670020922,0.27335580510787,0.343010966935199,"Converged",NA
"11422-27",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.46,0.111254997591642,0.531885073580939,-2.28017059887716,0.00149303697749259,0.176624599755248,0.00202981809535128,0.151179138438861,0.00613287270213493,-0.0168267004225364,0.0646171908444211,0.311103888962155,0.350927107510498,-2.2813089476321,0.00206036046155174,0.0930418776758787,0.00220203851296962,0.160069844916672,0.0061551468210703,-2.27978197746212,0.00479791812951997,0.187864654515882,0.00657317574077685,0.114776270294556,0.023190212654419,-0.224606825848674,0.221163241943341,0.544589276593897,1.2561329029221,-2.28041765350493,0.00165927968033306,0.176367481548553,0.0077236390952366,0.151973757564736,0.00203640872628846,-0.00522808802251773,0.0685520798697819,0.280656174059454,0.376613533601944,"Converged",NA
"11422-28",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.466666666666667,0.111202545612849,0.561175666438824,-2.27655822632847,0.00147419984690547,0.177433543165385,0.00204591432791297,0.138903332199768,0.00616706791135133,-0.190779605009754,0.0643836272926475,0.731339073646191,0.349939328408022,-2.27669024712344,0.00209787622490269,0.0847044809549314,0.00222515770035973,0.158460491588693,0.00618386513898125,-2.27160638332371,0.00459865490816829,0.176820638047318,0.00653289480903349,0.135815638810653,0.0156072323908596,-0.130813096988125,0.20576177945659,-0.0194679722979526,0.893285323238454,-2.27592941805437,0.00158555222562022,0.177426071153079,0.00663753271155437,0.137230164960661,0.00206051472325843,-0.210592153025525,0.0672743755800265,0.787557479601741,0.361107635159962,"Converged",NA
"11422-29",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.527950310559006,0.11175334042826,0.535150645624103,-2.27963511608983,0.00150201568406777,0.179572010461631,0.00201021056254021,0.146524141735498,0.00622002137428404,-0.0527037306325312,0.0654133478397672,1.10177424669348,0.352733036927255,-2.28522211949796,0.0020828435080074,0.0996187755380947,0.00221680051488009,0.178137699631872,0.00621050871771369,-2.27517576822494,0.00494091467537683,0.187138782914772,0.00629044693240379,0.138951947915685,0.0204956757295748,0.147962641135041,0.207109895795432,-0.324434400865141,1.2056287291235,-2.28045854009645,0.00160992298294242,0.179445411947861,0.00689491688680207,0.149141442953403,0.00200633287404541,-0.0250728572406382,0.0685703619282734,1.01038650030575,0.368698359251894,"Converged",NA
"11422-30",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.545454545454545,0.111444184822991,0.543279380717804,-2.27711616657185,0.00149059002148189,0.178089137401372,0.00202336069632264,0.133402259500643,0.00620900293640803,-0.0282267164360204,0.0642723062467648,0.330384872614374,0.349783758376802,-2.27880143463237,0.00207446879553165,0.0942510706135517,0.00221727433038455,0.142699061934089,0.00622411614663055,-2.28021347936694,0.00488872277846944,0.19212564608593,0.0063045566132301,0.102817136679684,0.0203182468082255,0.077870210265651,0.216180329119926,0.839812262854442,1.16261536230319,-2.27693578610736,0.00159160855165192,0.178691757623501,0.00659789057469904,0.134932303435073,0.0020349086104726,-0.0397456503869735,0.0675840859608597,0.267205054559611,0.357715333551833,"Converged",NA
"11422-31",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.51219512195122,0.111293415834647,0.545900490539594,-2.27919487739231,0.00150078391719476,0.177669170887423,0.00202841492807514,0.136087686272155,0.00591051530836374,-0.0266241451689931,0.0641811810551499,0.159128464924603,0.330774690510365,-2.27999123610101,0.00209099709561255,0.0927566460583904,0.00222106873573997,0.140710551819235,0.00592755367903735,-2.2844746074316,0.00497789038939349,0.185615226064308,0.00633241478439355,0.120246304437207,0.0197372711263806,0.0356784514579699,0.209853590333722,0.0983392159147466,1.05116327080903,-2.27880594446027,0.00161734206081126,0.177303851407242,0.00673170890773814,0.135819629328889,0.00203518369393669,-0.0344058783421232,0.0675448311721927,0.16803353862627,0.344374563168503,"Converged",NA
"11422-32",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.493670886075949,0.111466499830457,0.542735042735043,-2.27816630674782,0.00155846465884365,0.176647117112864,0.00202424434809437,0.135482171805774,0.00662310847137111,0.043952352028596,0.0666492428938541,-0.00282704828802961,0.408263167795273,-2.27644712671052,0.00218783171415567,0.0919535015863892,0.00224914604831163,0.134418662189892,0.00670128164240591,-2.28512666020784,0.00494093776368239,0.180476575974281,0.00648229546690646,0.160752449076431,0.0230151435670552,-0.11930403553156,0.210394345371013,1.2135209099743,1.780415012294,-2.27740329952587,0.00166870907234234,0.176956055258722,0.00729734588301923,0.133030822188423,0.00203026472586591,0.0158581060822481,0.0699992108676278,0.0883369380295964,0.429122136377904,"Converged",NA
"11422-33",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.48051948051948,0.111626216058355,0.537249283667622,-2.27730898159226,0.00153289607524781,0.174883535530389,0.00201596412864088,0.138147731926867,0.0063089446001446,0.0948318543183903,0.0655543806889081,-0.218876227825805,0.358591693317154,-2.27668363850819,0.002100526146748,0.0943945547290014,0.00222143467019963,0.13213160377485,0.00631598489979965,-2.27778800249915,0.00484396011038061,0.170681989052382,0.00647885129904129,0.222001890036563,0.023292338658065,-0.0261037499400997,0.212404713148217,-0.521678029139983,1.39329765590245,-2.27769426966321,0.00163081275529629,0.174736861715925,0.00682000539572337,0.141444820725993,0.00202600907062662,0.110606718888399,0.0694423981145842,-0.344569932967136,0.371280586272572,"Converged",NA
"11422-34",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.540372670807453,0.111620950005413,0.536864710093057,-2.27612532261379,0.00149410622745466,0.174521313226293,0.00201375611253336,0.139027408989823,0.00642931712900195,0.0124786030949003,0.0638255430701575,0.516023798132918,0.358863912670991,-2.27928753924657,0.00207402719038031,0.0960461523689015,0.00221856271675229,0.153975417019173,0.00643899117131002,-2.28386272372759,0.0048847794365179,0.179246350983456,0.00634690992665053,0.117770902346641,0.0166609419971225,0.185231251782438,0.199319092518636,-0.211404134499767,1.09524040795429,-2.27557520868827,0.0015809935400854,0.174844259662482,0.00696960905739112,0.135174981823046,0.00202121749955964,-0.00966527870512459,0.0671132542796889,0.654878675704308,0.374335892977911,"Converged",NA
"11422-35",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.469512195121951,0.111251537905331,0.551408450704225,-2.27889440513037,0.00150401746003447,0.175770183900439,0.00202578508551129,0.142413960949074,0.0065269553512992,-0.121009958915425,0.0652162606606992,1.10399793499584,0.389823527274332,-2.28399377547063,0.00214457277266011,0.0940192592592505,0.00224297933437179,0.17063289477039,0.00656669983980796,-2.27620618629283,0.00485447979905251,0.16543224376994,0.00644488984829151,0.154021378966498,0.0216637025182328,-0.348608699780986,0.216164051495946,2.38135210448198,1.5657999555285,-2.28016423603788,0.00161807886788321,0.175477127939339,0.00706943660437052,0.147363661230359,0.00202314412463812,-0.0759092981385585,0.0682366402356898,0.91374097997295,0.401274561076517,"Converged",NA
"11422-36",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.531645569620253,0.111957048590957,0.541080680977054,-2.27594087918878,0.00150398707341544,0.174972872257107,0.0019952370156791,0.130181619275656,0.00628531768973474,0.09537956636357,0.0632419697196323,0.504454556802496,0.356558985307137,-2.27850335985811,0.00210614623821266,0.0990437406358071,0.00224782168025229,0.144736453155377,0.00630120412568118,-2.27455567407279,0.00484485699761032,0.175418978470979,0.00633074965494265,0.137352130689614,0.0223869860398791,0.136080344527658,0.202591931441316,-0.0962281702525211,1.28886829504707,-2.27567053491903,0.00162613795236468,0.175520549294146,0.00718489696547206,0.131630547475799,0.00199427345435361,0.0806909999198383,0.0666088935718084,0.444041546880213,0.368023985796417,"Converged",NA
"11422-37",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.565217391304348,0.111582404159231,0.559712230215827,-2.27841488878569,0.00152527342979066,0.176210328978895,0.00201203456526603,0.142150889153424,0.0065730159551502,0.00946645963410573,0.064899846628263,0.281882806108403,0.376294270180882,-2.28094286347922,0.00215924644274926,0.0958880005936283,0.00226443211054961,0.150166343422943,0.00659566518467895,-2.27728965744148,0.00506787420471322,0.169909373115881,0.00627846660336714,0.133171197125362,0.0226657475334165,0.304868817666839,0.201199467183548,-0.411075112462088,1.18841194520401,-2.27912703599802,0.00163480004027104,0.176819409809532,0.00712689360684073,0.148677000677896,0.00201655916057059,0.0275291958720521,0.0681611381476645,0.0296000458546815,0.391532102548748,"Converged",NA
"11422-38",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.48,0.111273156740172,0.514025245441795,-2.27706985164363,0.00149020360981574,0.176461070822937,0.00203133321536684,0.132183880295981,0.00613821585280285,0.0520768755305182,0.064209896476479,0.0222899364433458,0.363381897023931,-2.27576969393121,0.00203372199961393,0.0926159978707797,0.00218273360698382,0.132597382107053,0.00617768488924482,-2.27946566634949,0.00458303872531532,0.183471952036515,0.00653223554116683,0.142177311696994,0.017669504730662,-0.0212078582883517,0.20043541740133,-0.588659924990532,1.16656892505882,-2.2765270394543,0.00159793272380909,0.177163558639818,0.00687843027258447,0.132176064510637,0.00204425193304917,0.027352975464084,0.0675067175712053,0.0115697360383081,0.38459278563657,"Converged",NA
"11422-39",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.546052631578947,0.111531082224927,0.509622238061297,-2.2790750447655,0.00151578225536052,0.180789461006158,0.00201777183717433,0.135580171927912,0.0062882655594126,0.136162823244201,0.0648293365702124,-0.246867277888579,0.35192936961704,-2.27947996256886,0.00202915622735607,0.101237919869975,0.00218064043567194,0.128205818744457,0.00628141706435351,-2.28207328569549,0.00483710086453994,0.179594688550459,0.00636211982904645,0.139208404484927,0.0213442474463825,0.180534738627948,0.20724408074966,0.0449180277746371,1.37063242919592,-2.27816225860727,0.00161228822469151,0.180587706563589,0.0069949533469638,0.129246468091839,0.00201973669336469,0.110263437232783,0.0679793154736889,-0.0373712852363425,0.367343122472474,"Converged",NA
"11422-40",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.520833333333333,0.111479217995693,0.504600141542817,-2.27982755923314,0.00150492402290601,0.175578290232074,0.00202056050979095,0.160125580140671,0.00630075345440562,0.0673462776005084,0.0660684127720043,0.27722879355905,0.363775888606762,-2.27816264991284,0.00201302386844113,0.0924718052667032,0.0021651810665838,0.166796146852352,0.00631598955995365,-2.2824348294002,0.00473990513002026,0.190796314466668,0.00642757791001689,0.176247174954072,0.0207112556159709,0.0604212732458863,0.214017524235139,0.199093720138424,1.16375782132157,-2.27914011662458,0.00162367364175635,0.175932214244072,0.00685748970507655,0.159726222940515,0.00202551443166442,0.040674624802042,0.0696215010568437,0.285193621147237,0.377472555556535,"Converged",NA
"11422-41",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.467065868263473,0.111453920814109,0.554242002781641,-2.27649193382034,0.00146807196781835,0.175401941246275,0.00203308670878595,0.142642784489675,0.0060556150187269,-0.189802795491596,0.0647904036650767,1.22770269959906,0.344456090284857,-2.28238340031275,0.00208315291669153,0.0916123538875628,0.00222410835112522,0.178296337924747,0.00606433409931463,-2.28614385084734,0.00476348769981555,0.178116570058017,0.0064245351790918,0.146898021155962,0.020770520760334,-0.188192079128997,0.206134941485097,0.45122234918081,1.08703083040416,-2.27671219505024,0.00155123160869661,0.175187779694609,0.00661438323857617,0.14272638638586,0.00204330569473504,-0.180742625547077,0.0675166095001754,1.22687834828234,0.355346928883871,"Converged",NA
"11422-42",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.527272727272727,0.111443195925977,0.535790219702339,-2.27723538762071,0.00150215491503562,0.173869569630392,0.00202135263127582,0.146089044378141,0.00650913345788675,-0.0223238765127475,0.0656761373367463,0.612851786690921,0.392184186923663,-2.28119415735235,0.00209381660323623,0.0954988164236354,0.00221756466956618,0.162076397008525,0.00653828057706382,-2.26773864847735,0.00482753809259844,0.171719744506951,0.00627748544788196,0.136748971483512,0.0212802005138648,0.0728200046451574,0.196644008963589,0.387094880467005,1.27926052049237,-2.27734951741139,0.00159261579971857,0.173702165949678,0.00700048425832564,0.143553195031687,0.00202637338102523,-0.0193908382636923,0.0689676334452826,0.731210115768751,0.409179392216446,"Converged",NA
"11422-43",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.487654320987654,0.11121769604043,0.538302277432712,-2.27722054806257,0.00151447742591773,0.174577970523499,0.00204241500909779,0.143008057672573,0.00629085767507591,-0.00864820856405922,0.0661618059480368,-0.252754768945286,0.363303092338539,-2.27651976863313,0.00207500387137004,0.0896012805770381,0.00219970809365492,0.136499685209271,0.00631411066184936,-2.28240977791804,0.00469597662930603,0.172594077589307,0.00640141588274246,0.159226730390486,0.0179141246919862,-0.0485834532752556,0.194808877205106,-0.00684256182524402,0.973032473324644,-2.27633429257547,0.00160882155306521,0.174732520583808,0.0067180096494422,0.141760583511272,0.00206284016110466,-0.0383705147184462,0.069699268225952,-0.216708102161379,0.375910718886716,"Converged",NA
"11422-44",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.541935483870968,0.11151467705462,0.518387553041018,-2.27731347406145,0.00148349178630989,0.176877908996249,0.00201992303789578,0.137244902109618,0.00611557118659384,-0.0199348914944412,0.0664507378311776,0.781462713026742,0.369360343395095,-2.28042308730237,0.00202688389544336,0.0963556254912239,0.0021837532737794,0.157527654969059,0.00613516028550838,-2.2737720025827,0.00470097653956641,0.175571802965495,0.00630223567578989,0.13842996961927,0.0174498795816474,0.122363524701591,0.199173410496201,0.3621460000387,0.930518413454522,-2.2771220891998,0.00157055464285321,0.176983521111018,0.00668240893673901,0.137007923440527,0.00202589788521897,-0.028101639806775,0.0693373085340278,0.791782697583751,0.384579877635841,"Converged",NA
"11422-45",2200,-2.2778541,0.1764544,0.1413503,0.1,0,0.3897812,0.5,0.446666666666667,0.111756349934472,0.526618705035971,-2.27767983527213,0.00149861602019113,0.177921951702366,0.00200964254062308,0.142913416017668,0.00613056603461004,0.105920606537775,0.0639867177480169,-0.0417908193223879,0.34601358377163,-2.27581830471539,0.0020442413300408,0.0952111848460303,0.00220370055218881,0.140737957978675,0.00612791158503251,-2.27869409419183,0.00463733835018137,0.185885135772846,0.00662138260625813,0.142203030282674,0.0190352611466484,-0.146840746299186,0.216043821987621,-0.586282203709893,1.23012595221924,-2.27758239445485,0.0016155009452115,0.178090567381576,0.00708673670606773,0.142472419859648,0.00200764868783247,0.100863052033713,0.0669906154525536,-0.025660164103848,0.356399642654834,"Converged",NA
